mapname,planURL
Academy Gardens,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Airport,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Allegheny West,http://www.awest.org/pdf/AWF-Neighborhood-Strategic-Plan.pdf
Andorra,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Aston-Woodbridge,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Bartram Village,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Bella Vista,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Belmont,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/MakeYorkMarkLowerLancaster2012.pdf
Brewerytown,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/BrewerytownNeighborhoodPlan2010.pdf
Bridesburg,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/RW%20District%20Plan_Final.pdf
Burholme,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Bustleton,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Byberry,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Callowhill,http://www.phila.gov/CityPlanning/plans/PDF/Callowhill_Chinatown_North_Plan.pdf
Carroll Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Phila2035_WEST_BOOK.pdf
Cedar Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Cedarbrook,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Center City East,https://www.phila.gov/CityPlanning/plans/Area%20Plans/mkteastexecsum.pdf
Chestnut Hill,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Chinatown,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/Chinatown%20Neighborhood%20Plan%202017.pdf
Clearview,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Cobbs Creek,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Phila2035_WEST_BOOK.pdf
Crestmont Farms,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Dearnley Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Dickinson Narrows,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Dunlap,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Phila2035_WEST_BOOK.pdf
East Falls,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
East Germantown,https://www.phila.gov/CityPlanning/plans/Blight%20and%20Redevelopment%20Reports/egtwnrap.pdf
East Kensington,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/EastKensingtonFinalPlan.pdf
East Mount Airy,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/Mt.%20Airy%202025%20Final%20Plan.pdf
East Oak Lane,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
East Parkside,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/WestParkReport.pdf
East Passyunk,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
East Poplar,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Eastwick,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Elmwood,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Fairhill,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/HACE%202025%20Neighborhood%20Plan_Final.pdf
Fairmount,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Feltonville,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Whole%20Book_English_Jan%2010%202018_C_reduced_replaced.pdf
Fern Rock,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Fishtown - Lower Kensington,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/RW%20District%20Plan_Final.pdf
Fitler Square,https://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/ccra.pdf
Fox Chase,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Francisville,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Frankford,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNE%20DP%20Full_Final.pdf
Franklinville,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/HuntingParkNeighborhoodStrategicPlan2022.pdf
Garden Court,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Germantown - Morton,https://www.phila.gov/CityPlanning/plans/Blight%20and%20Redevelopment%20Reports/Germantown%20Redevelopment%20Area%20Plan.PCPC.1967.pdf
Germantown - Penn Knox,http://www.pennknox.com/
Germantown - Westside,https://www.phila.gov/CityPlanning/plans/Blight%20and%20Redevelopment%20Reports/Germantown%20Redevelopment%20Area%20Plan.PCPC.1967.pdf
Germany Hill,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Girard Estates,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Glenwood,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Whole%20Book_English_Jan%2010%202018_C_reduced_replaced.pdf
Graduate Hospital,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Grays Ferry,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Greenwich,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Haddington,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Phila2035_WEST_BOOK.pdf
Harrowgate,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Whole%20Book_English_Jan%2010%202018_C_reduced_replaced.pdf
Hartranft,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Haverford North,https://www.dvrpc.org/reports/04048.pdf
Hawthorne,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Holmesburg,https://www.phila.gov/CityPlanning/plans/Area%20Plans/UHGSR2.pdf
Hunting Park,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/HuntingParkNeighborhoodStrategicPlan2022.pdf
Juniata Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Whole%20Book_English_Jan%2010%202018_C_reduced_replaced.pdf
Kingsessing,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Lawndale / Lawncrest / Crescentville,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Lexington Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Logan,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Logan Square,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/LoganSquareNeighborhoodParkwayPlan2009.pdf
Lower Moyamensing,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Ludlow,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Manayunk,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Mantua,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/MantuaTransformationPlan.pdf
Mayfair,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Delaware%20District%20Plan_Book_FINAL_for%20web%20with%20links_v6_reduced.pdf
Mechanicsville,https://www.phila.gov/historical/Documents/Far%20Northeast%20HP%20Memo_REVISED.pdf
Melrose Park Gardens,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Mill Creek,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/MakeYorkMarkLowerLancaster2012.pdf
Millbrook / Franklin Mills,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Modena,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Morrell Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Navy Yard,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LS%20District%20Plan.pdf
Newbold,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Nicetown,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/NicetownPlan2011.pdf
Normandy Village,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
North Central,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Northeast Phila Airport,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Northern Liberties,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Northwood,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Ogontz,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Old City,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Old Kensington,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Olney,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Overbrook,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/WestParkReport.pdf
Oxford Circle,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNE%20DP%20Full_Final.pdf
Packer Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LS%20District%20Plan.pdf
Parkwood Manor,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Paschall,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Passyunk Square,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Pennsport,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Pennypack,https://www.phila.gov/CityPlanning/plans/Area%20Plans/UHGSR2.pdf
Pennypack Park,https://www.phila.gov/CityPlanning/plans/Area%20Plans/UHGSR2.pdf
Pennypack Woods,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Penrose,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Point Breeze,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Port Richmond,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/RW%20District%20Plan_Final.pdf
Powelton,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Queen Village,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Rhawnhurst,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/CNE_DP_MAR%2017.pdf
Richmond,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/RW%20District%20Plan_Final.pdf
Rittenhouse,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Roxborough,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Roxborough Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Sharswood,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Society Hill,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Somerton,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Southwest Germantown,https://www.phila.gov/CityPlanning/plans/Blight%20and%20Redevelopment%20Reports/Germantown%20Redevelopment%20Area%20Plan.PCPC.1967.pdf
Southwest Schuylkill,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LSW_ALL_06142016_reduced.pdf
Spring Garden,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
Spruce Hill,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Stadium District,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LS%20District%20Plan.pdf
Stanton,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Strawberry Mansion,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
Summerdale,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNE%20DP%20Full_Final.pdf
Tacony,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Delaware%20District%20Plan_Book_FINAL_for%20web%20with%20links_v6_reduced.pdf
Tioga,https://www.phila.gov/CityPlanning/plans/Area%20Plans/Tioga2010.pdf
Torresdale,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Delaware%20District%20Plan_Book_FINAL_for%20web%20with%20links_v6_reduced.pdf
University City,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Upper Kensington,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/RW%20District%20Plan_Final.pdf
Upper Roxborough,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Walnut Hill,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/WALNUT%20HILL%202016%20-%20FEB19.pdf
Washington Square West,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
West Central Germantown,https://www.phila.gov/CityPlanning/plans/Area%20Plans/CentGtownBeautyPlan.pdf
West Kensington,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_Lower%20North%20Book_FINAL%20POST%20PROOFREADER.pdf
West Mount Airy,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/Mt.%20Airy%202025%20Final%20Plan.pdf
West Oak Lane,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
West Parkside,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/WestParkReport.pdf
West Passyunk,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
West Poplar,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/Central_DP_FINAL.pdf
West Powelton,https://www.dvrpc.org/reports/04048.pdf
West Torresdale,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Whitman,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/DP_South_FinalDraftforCommission.pdf
Winchester Park,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/FNE_Web%20Version.pdf
Wissahickon,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/LNW_DP_FINAL_for%20web.pdf
Wissinoming,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/North%20Delaware%20District%20Plan_Book_FINAL_for%20web%20with%20links_v6_reduced.pdf
Wister,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/2015_UNO_DistrictPlanBook.pdf
Woodland Terrace,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/USW_full%20plan.pdf
Wynnefield,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/WestParkReport.pdf
Wynnefield Heights,http://www.phila.gov/CityPlanning/plans/District%20Plans%20Library/WestParkReport.pdf
Yorktown,http://www.phila.gov/CityPlanning/plans/Independent%20Community%20Based%20Plans/YorktownMasterPlan2015.pdf