"","name","BLAS","pts"
"818","act academy cyber cs",36.45,0
"4283","aspira bilingual cyber charter school",37.46,0
"11438","boys latin of philadelphia cs",55.43,0
"19988","charter hs for architecture and design",36.69,0
"23318","community academy of philadelphia cs",61.8,0
"28628","delaware valley chs",34.49,0
"32948","eastern university academy charter school",47.45,0
"35648","esperanza academy charter school",62.49,0
"35693","esperanza cyber cs",35.51,0
"36953","first philadelphia preparatory charter school",52.56,0
"38798","franklin towne chs",95.42,2
"38978","frederick douglass mastery charter school",50.38,0
"39338","freire cs",68.59,0
"47618","hope for hyndman charter school",59.4,0
"48158","imhotep institute chs",40.05,0
"51983","kipp philadelphia charter school",49.03,0
"52028","kipp west philadelphia preparatory charter school",55.59,0
"58058","mariana bracetti academy cs",62.47,0
"58238","maritime academy cs",58.28,0
"58778","mast community cs ii",60.26,0
"58958","mastery cs - hardy williams",49.49,0
"59093","mastery cs-gratz campus",53.76,0
"59228","mastery cs-pickett campus",57,0
"59273","mastery cs - shoemaker campus",60.43,0
"59363","mastery cs -thomas campus",57.39,0
"59408","math civics and sciences cs",54.95,0
"65888","multicultural academy cs",78.26,1
"67193","new foundations cs",67.16,0
"74078","olney charter hs",37.76,0
"80513","philadelphia academy cs",72.48,1
"80558","academy at palumbo",81.2,2
"80603","adaire alexander school",67.17,0
"80648","allen dr ethel school",47.02,0
"80693","allen ethan school",50.6,0
"80738","amy at martin",44.99,0
"80783","amy nw",66.01,0
"80828","anderson add b school",45.34,0
"80873","arthur chester a school",65.16,0
"80918","arts academy at benjamin rush",71.51,1
"80963","bache-martin school",54.72,0
"81008","baldi c c a ms",67.59,0
"81053","barry comm john school",50.68,0
"81098","barton clara school",45.73,0
"81143","bartram john - main",33.68,0
"81188","beeber dimner ms",47.98,0
"81233","bethune mary mcleod school",39.01,0
"81278","blaine james g school",51.29,0
"81323","blankenburg rudolph school",45.7,0
"81368","bodine william w hs",72.38,1
"81413","bregy f amedee school",52.63,0
"81458","bridesburg school",62.1,0
"81503","brown henry a school",61.26,0
"81548","brown, joseph school",59.35,0
"81593","bryant william c school",49.98,0
"81638","building 21",39.91,0
"81683","carnell laura h school",44.64,0
"81728","catharine joseph school",50.76,0
"81773","cayuga school",51.41,0
"81818","central hs",95.18,2
"81863","childs george w school",55.27,0
"81908","clemente roberto ms",31.71,0
"81953","comegys benjamin b school",37.44,0
"81998","comly watson school",62.88,0
"82043","conwell russell ms",61.17,0
"82088","cooke jay ms",37.45,0
"82133","cook-wissahickon school",55.95,0
"82178","cramp william school",51.16,0
"82223","creative and performing arts",67.18,0
"82268","crossan kennedy c school",50.66,0
"82313","day anna b school",40.79,0
"82358","deburgos bilingual magnet ms",52.53,0
"82403","decatur stephen school",65.17,0
"82448","dick william school",39.8,0
"82493","disston hamilton school",48.46,0
"82538","dobbins area vocational-technical hs",48.31,0
"82583","dobson james school",53.03,0
"82628","duckrey tanner school",52.3,0
"82673","dunbar paul l school",57.9,0
"82718","edison hs/fareira skills",51.57,0
"82763","elkin lewis school",42.42,0
"82808","ellwood school",49.88,0
"82853","emlen eleanor c school",52.32,0
"82898","farrell louis h school",59.54,0
"82943","fell d newlin school",72.58,1
"82988","fels samuel hs",39.98,0
"83033","feltonville intermediate school",48.96,0
"83078","feltonville school of arts & sciences",50.09,0
"83123","finletter thomas k school",58.62,0
"83168","fitler academics plus",55.27,0
"83213","fitzpatrick aloysius l school",62.31,0
"83258","forrest edwin school",46.26,0
"83303","fox chase school",65,0
"83348","frank anne school",76.33,1
"83393","frankford hs",33.3,0
"83438","franklin benjamin hs",32.71,0
"83483","franklin benjamin school",53.19,0
"83528","franklin lc",58.65,0
"83573","franklin s edmonds school",42.77,0
"83618","furness horace hs",42.05,0
"83663","gamp",80.39,2
"83708","gideon edward school",41.32,0
"83753","girard stephen school",54.76,0
"83798","girls hs",78.09,1
"83843","greenberg joseph school",79.98,1
"83888","greenfield albert m school",71.71,1
"83933","hackett horatio b school",56.33,0
"83978","hamilton andrew school",41.16,0
"84023","harding warren g ms",43.64,0
"84068","harrington avery d school",38.56,0
"84113","hartranft john f school",59.12,0
"84158","henry charles w school",66.37,0
"84203","heston edward school",45.03,0
"84248","hill freedman world academy",62.39,0
"84293","holme thomas school",61.23,0
"84338","hopkinson francis school",48.13,0
"84383","houston henry e school",45.3,0
"84428","howe julia ward school",46.54,0
"84473","hs of engineering & science",69.65,0
"84518","hunter william h school",42.45,0
"84563","jackson andrew school",62.22,0
"84608","jenks abram school",74.3,1
"84653","john hancock demonstration school",73.65,1
"84698","john story jenks academy for the arts and sciences",61.19,0
"84743","juniata park academy",46.64,0
"84788","kearny gen philip school",48.32,0
"84833","kelley william d school",52.81,0
"84878","kelly john b school",55.4,0
"84923","kenderton el school",41.68,0
"84968","kensington creative & performing arts hs",30.78,0
"85013","kensington health sciences",50.72,0
"85058","kensington hs",31.25,0
"85103","key francis scott school",47.25,0
"85148","king martin luther hs",33.51,0
"85193","kirkbride eliza b school",74.08,1
"85238","lamberton robert e school",40.77,0
"85283","lankenau hs",65.22,0
"85328","lawton henry w school",49.13,0
"85373","lea henry c school",54.01,0
"85418","lewis c cassidy academics plus school",49.59,0
"85463","lincoln hs",38.39,0
"85508","lingelbach anna l school",52.28,0
"85553","locke alain school",43.39,0
"85598","loeschoole william h school",75.05,1
"85643","logan james school",45.9,0
"85688","longstreth william c school",45.73,0
"85733","lowell james r school",50.94,0
"85778","ludlow james r school",55.92,0
"85823","marshall john school",42.7,0
"85868","marshall thurgood",50.99,0
"85913","mastbaum jules e area vocational-technical school",51.29,0
"85958","masterman julia r sec school",89.43,2
"86003","mayfair school",50.76,0
"86048","mccall gen george a school",76.03,1
"86093","mccloskey john f school",43.12,0
"86138","mcclure alexander k school",44.87,0
"86183","mcdaniel delaplaine school",45.96,0
"86228","mckinley william school",38.78,0
"86273","mcmichael morton school",57.11,0
"86318","meade gen george c school",48.46,0
"86363","meehan austin ms",37.84,0
"86408","meredith william m school",78.47,1
"86453","middle years alternative",64.06,0
"86498","mifflin thomas school",49.05,0
"86543","mitchell el school",48.18,0
"86588","moffet john school",58.89,0
"86633","moore j hampton school",61.64,0
"86678","morris robert school",51.15,0
"86723","morrison andrew j school",49.52,0
"86768","morton thomas g school",55.92,0
"86813","motivation hs",44.94,0
"86858","munoz-marin luis",52.41,0
"86903","national constitution center hs",61.67,0
"86948","nebinger george w school",51.94,0
"86993","northeast hs",57.41,0
"87038","olney el school",65.62,0
"87083","overbrook edu ctr",60.63,0
"87128","overbrook elementary school",51.56,0
"87173","overbrook hs",34.85,0
"87218","parkway center city hs",84.15,2
"87263","parkway northwest",38.97,0
"87308","parkway west",60.57,0
"87353","patterson john m school",51.6,0
"87398","peirce thomas m school",47.97,0
"87443","penn alexander school",88.33,2
"87488","penn treaty school",51.68,0
"87533","pennell joseph school",46.83,0
"87578","penrose school",51.13,0
"87623","philadelphia learning academy - north",43,0
"87668","philadelphia learning academy - south",37.5,0
"87713","philadelphia military academy at elverson",55.09,0
"87758","pollock robert b school",70.48,1
"87803","potter-thomas school",51,0
"87848","powel samuel school",53.46,0
"87893","prince hall school",46.05,0
"87938","randolph, a. philip area vocational-technical hs",56.99,0
"87983","rhawnhurst school",59.26,0
"88028","rhoads james school",40.92,0
"88073","rhodes e washington school",40.12,0
"88118","richmond school",49.19,0
"88163","robeson hs for human services",57.28,0
"88208","roosevelt theodore ms",38.89,0
"88253","rowen william school",49.41,0
"88298","roxborough hs",33.14,0
"88343","samuel gompers school",47.51,0
"88388","samuel pennypacker school",39.04,0
"88433","saul w b agricultural school",51.64,0
"88478","sayre william l ms",32.35,0
"88523","school of the future",37.92,0
"88568","science leadership academy",68.96,0
"88613","science leadership academy ms",53.71,0
"88658","sharswood george school",56.31,0
"88703","shawmont school",66.1,0
"88748","sheppard isaac school",52.03,0
"88793","sheridan school",49.31,0
"88838","solis-cohen solomon school",51.11,0
"88883","south philadelphia hs",32.73,0
"88928","southwark school",58.68,0
"88973","spring garden school",46.5,0
"89018","spruance gilbert school",46.89,0
"89063","stanton edwin m school",57.91,0
"89108","stearne allen m school",45.56,0
"89153","steel edward school",34.42,0
"89198","strawberry mansion hs",39.88,0
"89243","sullivan james j school",42.74,0
"89288","swenson arts and technology hs",52.35,0
"89333","taggart john h school",55.11,0
"89378","taylor bayard school",44.7,0
"89423","the linc",41.04,0
"89468","the science leadership academy at beeber",63.44,0
"89513","the sd of philadelphia virtual academy",34.38,0
"89558","the u school: innovative lab",35.66,0
"89603","the workshop school",42.92,0
"89648","tilden william t ms",43.11,0
"89693","vare-washington el school",66.46,0
"89738","wagner gen louis ms",45.69,0
"89783","waring laura w school",52.53,0
"89828","washington george hs",48.45,0
"89873","washington grover jr school",48.78,0
"89918","washington martha school",52.18,0
"89963","webster school",46.7,0
"90008","welsh john school",51.73,0
"90053","west philadelphia hs",49.05,0
"90098","widener memorial school",40.13,0
"90143","willard frances e school",63.89,0
"90188","wilson woodrow ms",45.71,0
"90233","wright richard r school",57.38,0
"90278","ziegler william h school",42.09,0
"90323","philadelphia electrical & technology chs",64.26,0
"90368","philadelphia montessori cs",49.91,0
"90413","philadelphia performing arts cs",71.15,1
"95408","preparatory cs of mathematics, science, tech, and careers",50.8,0
"100898","sankofa freedom academy charter school",55.93,0
"112328","tacony academy charter school",59.87,0
"112598","the philadelphia cs for arts and sciences at hr edmunds",52.43,0
"116513","universal audenried charter school",38.47,0
"123803","west phila. achievement ces",42.43,0
"128348","world communications cs",38.49,0
